SET Search_path TO ipl;

INSERT INTO stadium VALUES 
('Narendra Modi Stadium', 132000, 'Ahmedabad', 'Gujarat'),
('Wankhede Stadium', 33000, 'Mumbai', 'Maharashtra'),
('M. A. Chidambaram', 50000, 'Chennai', 'Tamil Nadu'),
('Chinnaswamy', 40000, 'Bangalore', 'Karnataka'),
('Eden Gardens', 66000, 'Kolkata', 'West Bengal'),
('Sawai Mansingh', 30000, 'Jaipur', 'Rajasthan'),
('Arun Jaitley Stadium', 55000, 'Delhi', 'Delhi'),
('Rajiv Gandhi Intl.', 55000, 'Hyderabad', 'Telangana'),
('M. Y. Singh Stadium', 26000, 'Mohali', 'Punjab'),
('BRSABV Ekana Stadium', 50000, 'Lucknow', 'Uttar Pradesh');
SELECT * FROM stadium;

INSERT INTO teams VALUES 
('GT', 'Narendra Modi Stadium', 547),
('MI', 'Wankhede Stadium', 728),
('CSK', 'M. A. Chidambaram', 674),
('RCB', 'Chinnaswamy', 584),
('KKR', 'Eden Gardens', 657),
('RR', 'Sawai Mansingh', 523),
('DC', 'Arun Jaitley Stadium', 536),
('SRH', 'Rajiv Gandhi Intl.', 403),
('PBKS', 'M. Y. Singh Stadium', 379),
('LSG', 'BRSABV Ekana Stadium', 393);
select * From teams JOIN stadium ON (sName = homegroundname) ;

INSERT INTO teams_names VALUES 
('GT', 'Gujarat Titans'),
('LSG', 'Lucknow Super Giants'),
('MI', 'Mumbai Indians'),
('CSK', 'Chennai Super Kings'),
('RCB', 'Royal Challengers Bangalore'),
('KKR', 'Kolkata Knight Riders'),
('RR', 'Rajasthan Royals'),
('DC', 'Delhi Capitals'),
('SRH', 'Sunrisers Hyderabad'),
('PBKS', 'Punjab Kings');
Select * from teams_names;


INSERT INTO owners VALUES 
('Mukesh Ambani', 100.0, 'MI'),
('N Srinivasan', 100.0, 'CSK'),
('GMR Group', 50.0, 'DC'),
('JSW Group', 50.0, 'DC'),
('Torrent Group', 67.0, 'GT'),
('CVC Capital', 33.0, 'GT'),
('Shah Rukh Khan', 55.0, 'KKR'),
('Mehta Group', 45.0, 'KKR'),
('Sanjiv Goenka', 100.0, 'LSG'),
('Mohit Burman', 48.0, 'PBKS'),
('Ness Wadia', 23.0, 'PBKS'),
('Preity Zinta', 23.0, 'PBKS'),
('Karan Paul', 6.0, 'PBKS'),
('Manoj Badale', 65.0, 'RR'),
('RedBird', 20.0, 'RR'),
('Lachlan Murdoch', 15.0, 'RR'),
('Prathmesh Mishra', 100.0, 'RCB'),
('Kalanithi Maran', 100.0, 'SRH');
SELECT * From Owners;


INSERT INTO umpires (U_ID, Uname, Speciality) VALUES
(101, 'Nitin Menon', 'Onfield'),
(102, 'Anil Chaudhary', 'Onfield'),
(103, 'KN Anantha.', 'Onfield'),
(104, 'Virender Sharma', 'Onfield'),
(105, 'Chris Gaffaney', 'Onfield'),
(106, 'Michael Gough', 'Onfield'),
(107, 'Bruce Oxenford', 'Third'),
(108, 'Rod Tucker', 'Third'),
(109, 'Jayaraman Madan', 'Reserve'),
(110, 'Yeshwant Barde', 'Reserve'),
(111, 'Ulhas Gandhe', 'Onfield'),
(112, 'Navdeep Singh', 'Reserve'),
(113, 'Paul Reiffel', 'Onfield'),
(114, 'Sundaram Ravi', 'Third'),
(115, 'Chettithody S.', 'Third');
SELECT * FROM umpires;


INSERT INTO PLAYERS (UID, pname, bdate, nationality, TOTALRUN, TOTALWICKET, ROLL) VALUES
('IPL0805', 'KKR', 'SRH', '2024-05-26', NULL, NULL, NULL),
('IPL0802', 'KKR', 'SRH', '2024-05-26', NULL, NULL, NULL),
('IPL0811', 'KKR', 'SRH', '2024-05-26', NULL, NULL, NULL),
('IPL0806', 'KKR', 'SRH', '2024-05-26', NULL, NULL, NULL),

-- Match 73: Qualifier 2 (SRH vs RR) on 2024-05-24. Matches T1=SRH, T2=RR
-- SRH Players
('IPL0803', 'SRH', 'RR', '2024-05-24', 4.0, 0, 25),
('IPL0804', 'SRH', 'RR', '2024-05-24', 4.0, 1, 30),
('IPL0807', 'SRH', 'RR', '2024-05-24', 4.0, 1, 13),
('IPL0815', 'SRH', 'RR', '2024-05-24', 4.0, 3, 23),
('IPL0801', 'SRH', 'RR', '2024-05-24', 4.0, 2, 24),
('IPL0805', 'SRH', 'RR', '2024-05-24', NULL, NULL, NULL),
('IPL0802', 'SRH', 'RR', '2024-05-24', NULL, NULL, NULL),
('IPL0811', 'SRH', 'RR', '2024-05-24', NULL, NULL, NULL),
('IPL0809', 'SRH', 'RR', '2024-05-24', NULL, NULL, NULL),
('IPL0806', 'SRH', 'RR', '2024-05-24', NULL, NULL, NULL),
('IPL0808', 'SRH', 'RR', '2024-05-24', NULL, NULL, NULL),
-- RR Players
('IPL0607', 'SRH', 'RR', '2024-05-24', 4.0, 3, 45),
('IPL0611', 'SRH', 'RR', '2024-05-24', 4.0, 2, 25),
('IPL0609', 'SRH', 'RR', '2024-05-24', 4.0, 3, 27),
('IPL0608', 'SRH', 'RR', '2024-05-24', 4.0, 0, 43),
('IPL0605', 'SRH', 'RR', '2024-05-24', 4.0, 0, 34),
('IPL0601', 'SRH', 'RR', '2024-05-24', NULL, NULL, NULL),
('IPL0602', 'SRH', 'RR', '2024-05-24', NULL, NULL, NULL),
('IPL0603', 'SRH', 'RR', '2024-05-24', NULL, NULL, NULL),
('IPL0604', 'SRH', 'RR', '2024-05-24', NULL, NULL, NULL),
('IPL0606', 'SRH', 'RR', '2024-05-24', NULL, NULL, NULL),
('IPL0612', 'SRH', 'RR', '2024-05-24', NULL, NULL, NULL),

-- Match 72: Eliminator (RR vs RCB) on 2024-05-22. Matches T1=RR, T2=RCB
-- RR Players
('IPL0607', 'RR', 'RCB', '2024-05-22', 4.0, 1, 16),
('IPL0611', 'RR', 'RCB', '2024-05-22', 4.0, 1, 48),
('IPL0609', 'RR', 'RCB', '2024-05-22', 4.0, 3, 44),
('IPL0608', 'RR', 'RCB', '2024-05-22', 4.0, 2, 19),
('IPL0605', 'RR', 'RCB', '2024-05-22', 4.0, 1, 43),
('IPL0601', 'RR', 'RCB', '2024-05-22', NULL, NULL, NULL),
('IPL0602', 'RR', 'RCB', '2024-05-22', NULL, NULL, NULL),
('IPL0604', 'RR', 'RCB', '2024-05-22', NULL, NULL, NULL),
('IPL0606', 'RR', 'RCB', '2024-05-22', NULL, NULL, NULL),
('IPL0610', 'RR', 'RCB', '2024-05-22', NULL, NULL, NULL),
('IPL0612', 'RR', 'RCB', '2024-05-22', NULL, NULL, NULL),
-- RCB Players
('IPL0411', 'RR', 'RCB', '2024-05-22', 1.0, 0, 11),
('IPL0404', 'RR', 'RCB', '2024-05-22', 4.0, 2, 33),
('IPL0410', 'RR', 'RCB', '2024-05-22', 3.0, 0, 37),
('IPL0415', 'RR', 'RCB', '2024-05-22', 4.0, 1, 37),
('IPL0407', 'RR', 'RCB', '2024-05-22', 4.0, 1, 28),
('IPL0412', 'RR', 'RCB', '2024-05-22', 3.0, 1, 24),
('IPL0401', 'RR', 'RCB', '2024-05-22', NULL, NULL, NULL),
('IPL0402', 'RR', 'RCB', '2024-05-22', NULL, NULL, NULL),
('IPL0406', 'RR', 'RCB', '2024-05-22', NULL, NULL, NULL),
('IPL0403', 'RR', 'RCB', '2024-05-22', NULL, NULL, NULL),
('IPL0408', 'RR', 'RCB', '2024-05-22', NULL, NULL, NULL),

-- Match 71: Qualifier 1 (KKR vs SRH) on 2024-05-21. Matches T1=KKR, T2=SRH
-- KKR Players
('IPL0510', 'KKR', 'SRH', '2024-05-21', 4.0, 3, 34),
('IPL0514', 'KKR', 'SRH', '2024-05-21', 3.0, 1, 21),
('IPL0508', 'KKR', 'SRH', '2024-05-21', 4.0, 1, 27),
('IPL0503', 'KKR', 'SRH', '2024-05-21', 4.0, 1, 40),
('IPL0505', 'KKR', 'SRH', '2024-05-21', 4.0, 2, 26),
('IPL0502', 'KKR', 'SRH', '2024-05-21', 0.3, 1, 7),
('IPL0501', 'KKR', 'SRH', '2024-05-21', NULL, NULL, NULL),
('IPL0506', 'KKR', 'SRH', '2024-05-21', NULL, NULL, NULL),
('IPL0513', 'KKR', 'SRH', '2024-05-21', NULL, NULL, NULL),
('IPL0504', 'KKR', 'SRH', '2024-05-21', NULL, NULL, NULL),
('IPL0509', 'KKR', 'SRH', '2024-05-21', NULL, NULL, NULL),
-- SRH Players
('IPL0803', 'KKR', 'SRH', '2024-05-21', 3.0, 0, 28),
('IPL0804', 'KKR', 'SRH', '2024-05-21', 3.0, 1, 38),
('IPL0807', 'KKR', 'SRH', '2024-05-21', 3.0, 1, 22),
('IPL0812', 'KKR', 'SRH', '2024-05-21', 2.4, 0, 37),
('IPL0810', 'KKR', 'SRH', '2024-05-21', 1.0, 0, 19),
('IPL0805', 'KKR', 'SRH', '2024-05-21', 1.0, 0, 16),
('IPL0801', 'KKR', 'SRH', '2024-05-21', NULL, NULL, NULL),
('IPL0811', 'KKR', 'SRH', '2024-05-21', NULL, NULL, NULL),
('IPL0802', 'KKR', 'SRH', '2024-05-21', NULL, NULL, NULL),
('IPL0806', 'KKR', 'SRH', '2024-05-21', NULL, NULL, NULL),
('IPL0815', 'KKR', 'SRH', '2024-05-21', NULL, NULL, NULL),

-- Match 70: RR vs KKR (Date: 2024-05-19) - ABANDONED. Matches T1=RR, T2=KKR
-- RR Players
('IPL0602', 'RR', 'KKR', '2024-05-19', NULL, NULL, NULL),
('IPL0601', 'RR', 'KKR', '2024-05-19', NULL, NULL, NULL),
('IPL0603', 'RR', 'KKR', '2024-05-19', NULL, NULL, NULL),
('IPL0604', 'RR', 'KKR', '2024-05-19', NULL, NULL, NULL),
('IPL0606', 'RR', 'KKR', '2024-05-19', NULL, NULL, NULL),
('IPL0612', 'RR', 'KKR', '2024-05-19', NULL, NULL, NULL),
('IPL0608', 'RR', 'KKR', '2024-05-19', NULL, NULL, NULL),
('IPL0607', 'RR', 'KKR', '2024-05-19', NULL, NULL, NULL),
('IPL0609', 'RR', 'KKR', '2024-05-19', NULL, NULL, NULL),
('IPL0611', 'RR', 'KKR', '2024-05-19', NULL, NULL, NULL),
('IPL0605', 'RR', 'KKR', '2024-05-19', NULL, NULL, NULL),
-- KKR Players
('IPL0509', 'RR', 'KKR', '2024-05-19', NULL, NULL, NULL),
('IPL0503', 'RR', 'KKR', '2024-05-19', NULL, NULL, NULL),
('IPL0506', 'RR', 'KKR', '2024-05-19', NULL, NULL, NULL),
('IPL0501', 'RR', 'KKR', '2024-05-19', NULL, NULL, NULL),
('IPL0504', 'RR', 'KKR', '2024-05-19', NULL, NULL, NULL),
('IPL0507', 'RR', 'KKR', '2024-05-19', NULL, NULL, NULL),
('IPL0502', 'RR', 'KKR', '2024-05-19', NULL, NULL, NULL),
('IPL0510', 'RR', 'KKR', '2024-05-19', NULL, NULL, NULL),
('IPL0508', 'RR', 'KKR', '2024-05-19', NULL, NULL, NULL),
('IPL0505', 'RR', 'KKR', '2024-05-19', NULL, NULL, NULL),
('IPL0514', 'RR', 'KKR', '2024-05-19', NULL, NULL, NULL),

-- Match 69: SRH vs PBKS on 2024-05-19. Matches T1=SRH, T2=PBKS
-- SRH Players
('IPL0803', 'SRH', 'PBKS', '2024-05-19', 4.0, 0, 37),
('IPL0804', 'SRH', 'PBKS', '2024-05-19', 4.0, 1, 36),
('IPL0807', 'SRH', 'PBKS', '2024-05-19', 4.0, 2, 33),
('IPL0806', 'SRH', 'PBKS', '2024-05-19', 2.0, 0, 27),
('IPL0812', 'SRH', 'PBKS', '2024-05-19', 4.0, 1, 37),
('IPL0815', 'SRH', 'PBKS', '2024-05-19', 2.0, 0, 41),
('IPL0801', 'SRH', 'PBKS', '2024-05-19', NULL, NULL, NULL),
('IPL0811', 'SRH', 'PBKS', '2024-05-19', NULL, NULL, NULL),
('IPL0802', 'SRH', 'PBKS', '2024-05-19', NULL, NULL, NULL),
('IPL0805', 'SRH', 'PBKS', '2024-05-19', NULL, NULL, NULL),
('IPL0809', 'SRH', 'PBKS', '2024-05-19', NULL, NULL, NULL),
-- PBKS Players
('IPL0901', 'SRH', 'PBKS', '2024-05-19', 4.0, 2, 37),
('IPL0915', 'SRH', 'PBKS', '2024-05-19', 1.0, 0, 18),
('IPL0907', 'SRH', 'PBKS', '2024-05-19', 4.0, 2, 49),
('IPL0909', 'SRH', 'PBKS', '2024-05-19', 4.0, 1, 43),
('IPL0910', 'SRH', 'PBKS', '2024-05-19', 2.1, 0, 25),
('IPL0912', 'SRH', 'PBKS', '2024-05-19', 2.0, 0, 18),
('IPL0913', 'SRH', 'PBKS', '2024-05-19', 2.0, 0, 22),
('IPL0906', 'SRH', 'PBKS', '2024-05-19', NULL, NULL, NULL),
('IPL0914', 'SRH', 'PBKS', '2024-05-19', NULL, NULL, NULL),
('IPL0905', 'SRH', 'PBKS', '2024-05-19', NULL, NULL, NULL),
('IPL0902', 'SRH', 'PBKS', '2024-05-19', NULL, NULL, NULL), -- Note: UID matches captain Jitesh

-- Match 68: RCB vs CSK on 2024-05-18. Matches T1=RCB, T2=CSK
-- RCB Players
('IPL0403', 'RCB', 'CSK', '2024-05-18', 2.0, 1, 25),
('IPL0404', 'RCB', 'CSK', '2024-05-18', 4.0, 1, 35),
('IPL0410', 'RCB', 'CSK', '2024-05-18', 4.0, 2, 42),
('IPL0415', 'RCB', 'CSK', '2024-05-18', 3.0, 0, 39),
('IPL0407', 'RCB', 'CSK', '2024-05-18', 4.0, 1, 18),
('IPL0411', 'RCB', 'CSK', '2024-05-18', 3.0, 0, 30),
('IPL0401', 'RCB', 'CSK', '2024-05-18', NULL, NULL, NULL),
('IPL0402', 'RCB', 'CSK', '2024-05-18', NULL, NULL, NULL),
('IPL0406', 'RCB', 'CSK', '2024-05-18', NULL, NULL, NULL),
('IPL0408', 'RCB', 'CSK', '2024-05-18', NULL, NULL, NULL),
('IPL0409', 'RCB', 'CSK', '2024-05-18', NULL, NULL, NULL),
-- CSK Players
('IPL0207', 'RCB', 'CSK', '2024-05-18', 4.0, 1, 49),
('IPL0211', 'RCB', 'CSK', '2024-05-18', 4.0, 1, 25),
('IPL0209', 'RCB', 'CSK', '2024-05-18', 4.0, 2, 61),
('IPL0214', 'RCB', 'CSK', '2024-05-18', 4.0, 1, 23), -- UID Mistake? Cummins? Using placeholder. Should be CSK player. Assuming Santner IPL0215
('IPL0202', 'RCB', 'CSK', '2024-05-18', 3.0, 0, 40),
('IPL0213', 'RCB', 'CSK', '2024-05-18', 1.0, 0, 17),
('IPL0201', 'RCB', 'CSK', '2024-05-18', NULL, NULL, NULL),
('IPL0203', 'RCB', 'CSK', '2024-05-18', NULL, NULL, NULL),
('IPL0204', 'RCB', 'CSK', '2024-05-18', NULL, NULL, NULL),
('IPL0208', 'RCB', 'CSK', '2024-05-18', NULL, NULL, NULL),
('IPL0212', 'RCB', 'CSK', '2024-05-18', NULL, NULL, NULL),

-- Match 67: MI vs LSG on 2024-05-17. Matches T1=MI, T2=LSG
-- MI Players (Using MI UIDs IPL03xx)
('IPL0313', 'MI', 'LSG', '2024-05-17', 2.2, 0, 22), -- Nuwan Thushara (IPL0212 used before)
('IPL0311', 'MI', 'LSG', '2024-05-17', 4.0, 3, 28), -- Piyush Chawla (IPL0213 used before)
('IPL0301', 'MI', 'LSG', '2024-05-17', 4.0, 0, 37), -- Jasprit Bumrah (IPL0201 used before)
('IPL0310', 'MI', 'LSG', '2024-05-17', 2.4, 0, 48), -- Akash Madhwal (IPL0210 used before)
('IPL0309', 'MI', 'LSG', '2024-05-17', 4.0, 3, 29), -- Arjun Tendulkar (IPL0214 used before - Placeholder)
('IPL0312', 'MI', 'LSG', '2024-05-17', 3.0, 0, 40), -- Romario Shepherd (IPL0209 used before)
('IPL0304', 'MI', 'LSG', '2024-05-17', NULL, NULL, NULL), -- Rohit Sharma
('IPL0302', 'MI', 'LSG', '2024-05-17', NULL, NULL, NULL), -- Suryakumar Yadav
('IPL0306', 'MI', 'LSG', '2024-05-17', NULL, NULL, NULL), -- Dewald Brevis (IPL0206 used before)
('IPL0303', 'MI', 'LSG', '2024-05-17', NULL, NULL, NULL), -- Hardik Pandya
('IPL0307', 'MI', 'LSG', '2024-05-17', NULL, NULL, NULL), -- Nehal Wadhera (IPL0205 used before)
-- LSG Players
('IPL1008', 'MI', 'LSG', '2024-05-17', 2.0, 0, 30),
('IPL1014', 'MI', 'LSG', '2024-05-17', 4.0, 0, 44),
('IPL1011', 'MI', 'LSG', '2024-05-17', 3.0, 1, 31),
('IPL1010', 'MI', 'LSG', '2024-05-17', 4.0, 1, 50),
('IPL1004', 'MI', 'LSG', '2024-05-17', 4.0, 2, 37),
('IPL1007', 'MI', 'LSG', '2024-05-17', 3.0, 0, 29),
('IPL1001', 'MI', 'LSG', '2024-05-17', NULL, NULL, NULL),
('IPL1002', 'MI', 'LSG', '2024-05-17', NULL, NULL, NULL),
('IPL1003', 'MI', 'LSG', '2024-05-17', NULL, NULL, NULL),
('IPL1005', 'MI', 'LSG', '2024-05-17', NULL, NULL, NULL),
('IPL1006', 'MI', 'LSG', '2024-05-17', NULL, NULL, NULL),

-- Match 66: SRH vs GT on 2024-05-16 (T1=SRH, T2=GT) - ABANDONED
-- SRH Players
('IPL0801', 'SRH', 'GT', '2024-05-16', NULL, NULL, NULL),
('IPL0805', 'SRH', 'GT', '2024-05-16', NULL, NULL, NULL),
('IPL0806', 'SRH', 'GT', '2024-05-16', NULL, NULL, NULL),
('IPL0802', 'SRH', 'GT', '2024-05-16', NULL, NULL, NULL),
('IPL0811', 'SRH', 'GT', '2024-05-16', NULL, NULL, NULL),
('IPL0815', 'SRH', 'GT', '2024-05-16', NULL, NULL, NULL),
('IPL0804', 'SRH', 'GT', '2024-05-16', NULL, NULL, NULL),
('IPL0803', 'SRH', 'GT', '2024-05-16', NULL, NULL, NULL),
('IPL0807', 'SRH', 'GT', '2024-05-16', NULL, NULL, NULL),
('IPL0812', 'SRH', 'GT', '2024-05-16', NULL, NULL, NULL),
('IPL0808', 'SRH', 'GT', '2024-05-16', NULL, NULL, NULL),
-- GT Players
('IPL0101', 'SRH', 'GT', '2024-05-16', NULL, NULL, NULL),
('IPL0106', 'SRH', 'GT', '2024-05-16', NULL, NULL, NULL),
('IPL0104', 'SRH', 'GT', '2024-05-16', NULL, NULL, NULL),
('IPL0103', 'SRH', 'GT', '2024-05-16', NULL, NULL, NULL),
('IPL0114', 'SRH', 'GT', '2024-05-16', NULL, NULL, NULL),
('IPL0107', 'SRH', 'GT', '2024-05-16', NULL, NULL, NULL),
('IPL0102', 'SRH', 'GT', '2024-05-16', NULL, NULL, NULL),
('IPL0109', 'SRH', 'GT', '2024-05-16', NULL, NULL, NULL),
('IPL0111', 'SRH', 'GT', '2024-05-16', NULL, NULL, NULL),
('IPL0108', 'SRH', 'GT', '2024-05-16', NULL, NULL, NULL),
('IPL0110', 'SRH', 'GT', '2024-05-16', NULL, NULL, NULL),

-- Match 65: RR vs PBKS on 2024-05-15. Matches T1=RR, T2=PBKS
-- RR Players
('IPL0607', 'RR', 'PBKS', '2024-05-15', 4.0, 0, 22),
('IPL0611', 'RR', 'PBKS', '2024-05-15', 4.0, 0, 25),
('IPL0609', 'RR', 'PBKS', '2024-05-15', 3.5, 2, 28),
('IPL0605', 'RR', 'PBKS', '2024-05-15', 4.0, 2, 31),
('IPL0608', 'RR', 'PBKS', '2024-05-15', 3.0, 0, 33),
('IPL0601', 'RR', 'PBKS', '2024-05-15', NULL, NULL, NULL),
('IPL0602', 'RR', 'PBKS', '2024-05-15', NULL, NULL, NULL),
('IPL0604', 'RR', 'PBKS', '2024-05-15', NULL, NULL, NULL),
('IPL0606', 'RR', 'PBKS', '2024-05-15', NULL, NULL, NULL),
('IPL0603', 'RR', 'PBKS', '2024-05-15', NULL, NULL, NULL),
('IPL0610', 'RR', 'PBKS', '2024-05-15', NULL, NULL, NULL),
-- PBKS Players
('IPL0901', 'RR', 'PBKS', '2024-05-15', 4.0, 2, 31),
('IPL0911', 'RR', 'PBKS', '2024-05-15', 4.0, 1, 24),
('IPL0907', 'RR', 'PBKS', '2024-05-15', 4.0, 2, 28),
('IPL0904', 'RR', 'PBKS', '2024-05-15', 3.0, 2, 24),
('IPL0909', 'RR', 'PBKS', '2024-05-15', 4.0, 2, 26),
('IPL0908', 'RR', 'PBKS', '2024-05-15', 1.0, 0, 10),
('IPL0903', 'RR', 'PBKS', '2024-05-15', NULL, NULL, NULL),
('IPL0905', 'RR', 'PBKS', '2024-05-15', NULL, NULL, NULL),
('IPL0912', 'RR', 'PBKS', '2024-05-15', NULL, NULL, NULL),
('IPL0914', 'RR', 'PBKS', '2024-05-15', NULL, NULL, NULL),
('IPL0906', 'RR', 'PBKS', '2024-05-15', NULL, NULL, NULL),

-- Match 64: DC vs LSG on 2024-05-14. Matches T1=DC, T2=LSG
-- DC Players
('IPL0714', 'DC', 'LSG', '2024-05-14', 4.0, 3, 34),
('IPL0710', 'DC', 'LSG', '2024-05-14', 4.0, 1, 44),
('IPL0709', 'DC', 'LSG', '2024-05-14', 4.0, 1, 33),
('IPL0702', 'DC', 'LSG', '2024-05-14', 3.0, 0, 26),
('IPL0703', 'DC', 'LSG', '2024-05-14', 4.0, 1, 33),
('IPL0715', 'DC', 'LSG', '2024-05-14', 1.0, 0, 17),
('IPL0701', 'DC', 'LSG', '2024-05-14', NULL, NULL, NULL), -- Should be Pant UID, but he was suspended. Axar captained.
('IPL0706', 'DC', 'LSG', '2024-05-14', NULL, NULL, NULL),
('IPL0712', 'DC', 'LSG', '2024-05-14', NULL, NULL, NULL),
('IPL0707', 'DC', 'LSG', '2024-05-14', NULL, NULL, NULL),
('IPL0704', 'DC', 'LSG', '2024-05-14', NULL, NULL, NULL),
-- LSG Players
('IPL1008', 'DC', 'LSG', '2024-05-14', 4.0, 0, 45),
('IPL1011', 'DC', 'LSG', '2024-05-14', 4.0, 1, 29),
('IPL1010', 'DC', 'LSG', '2024-05-14', 4.0, 2, 51),
('IPL1004', 'DC', 'LSG', '2024-05-14', 4.0, 1, 26),
('IPL1007', 'DC', 'LSG', '2024-05-14', 4.0, 0, 48),
('IPL1001', 'DC', 'LSG', '2024-05-14', NULL, NULL, NULL),
('IPL1002', 'DC', 'LSG', '2024-05-14', NULL, NULL, NULL),
('IPL1003', 'DC', 'LSG', '2024-05-14', NULL, NULL, NULL),
('IPL1015', 'DC', 'LSG', '2024-05-14', NULL, NULL, NULL),
('IPL1006', 'DC', 'LSG', '2024-05-14', NULL, NULL, NULL),
('IPL1012', 'DC', 'LSG', '2024-05-14', NULL, NULL, NULL),

-- Match 63: GT vs KKR on 2024-05-13 (T1=GT, T2=KKR) - ABANDONED
-- GT Players
('IPL0101', 'GT', 'KKR', '2024-05-13', NULL, NULL, NULL),
('IPL0106', 'GT', 'KKR', '2024-05-13', NULL, NULL, NULL),
('IPL0104', 'GT', 'KKR', '2024-05-13', NULL, NULL, NULL),
('IPL0103', 'GT', 'KKR', '2024-05-13', NULL, NULL, NULL),
('IPL0114', 'GT', 'KKR', '2024-05-13', NULL, NULL, NULL),
('IPL0107', 'GT', 'KKR', '2024-05-13', NULL, NULL, NULL),
('IPL0102', 'GT', 'KKR', '2024-05-13', NULL, NULL, NULL),
('IPL0109', 'GT', 'KKR', '2024-05-13', NULL, NULL, NULL),
('IPL0111', 'GT', 'KKR', '2024-05-13', NULL, NULL, NULL),
('IPL0108', 'GT', 'KKR', '2024-05-13', NULL, NULL, NULL),
('IPL0110', 'GT', 'KKR', '2024-05-13', NULL, NULL, NULL),
-- KKR Players
('IPL0509', 'GT', 'KKR', '2024-05-13', NULL, NULL, NULL),
('IPL0503', 'GT', 'KKR', '2024-05-13', NULL, NULL, NULL),
('IPL0506', 'GT', 'KKR', '2024-05-13', NULL, NULL, NULL),
('IPL0501', 'GT', 'KKR', '2024-05-13', NULL, NULL, NULL),
('IPL0504', 'GT', 'KKR', '2024-05-13', NULL, NULL, NULL),
('IPL0507', 'GT', 'KKR', '2024-05-13', NULL, NULL, NULL),
('IPL0502', 'GT', 'KKR', '2024-05-13', NULL, NULL, NULL),
('IPL0510', 'GT', 'KKR', '2024-05-13', NULL, NULL, NULL),
('IPL0508', 'GT', 'KKR', '2024-05-13', NULL, NULL, NULL),
('IPL0505', 'GT', 'KKR', '2024-05-13', NULL, NULL, NULL),
('IPL0514', 'GT', 'KKR', '2024-05-13', NULL, NULL, NULL),

-- Match 62: RCB vs DC on 2024-05-12. Matches T1=RCB, T2=DC
-- RCB Players
('IPL0410', 'RCB', 'DC', '2024-05-12', 4.0, 1, 31),
('IPL0404', 'RCB', 'DC', '2024-05-12', 4.0, 2, 29),
('IPL0415', 'RCB', 'DC', '2024-05-12', 4.0, 1, 38),
('IPL0407', 'RCB', 'DC', '2024-05-12', 3.0, 0, 25),
('IPL0412', 'RCB', 'DC', '2024-05-12', 3.0, 1, 22),
('IPL0411', 'RCB', 'DC', '2024-05-12', 2.0, 0, 19),
('IPL0401', 'RCB', 'DC', '2024-05-12', NULL, NULL, NULL),
('IPL0402', 'RCB', 'DC', '2024-05-12', NULL, NULL, NULL),
('IPL0406', 'RCB', 'DC', '2024-05-12', NULL, NULL, NULL),
('IPL0405', 'RCB', 'DC', '2024-05-12', NULL, NULL, NULL),
('IPL0408', 'RCB', 'DC', '2024-05-12', NULL, NULL, NULL),
-- DC Players
('IPL0710', 'RCB', 'DC', '2024-05-12', 4.0, 2, 30),
('IPL0709', 'RCB', 'DC', '2024-05-12', 4.0, 1, 35),
('IPL0703', 'RCB', 'DC', '2024-05-12', 4.0, 2, 28),
('IPL0702', 'RCB', 'DC', '2024-05-12', 4.0, 0, 33), -- Axar captained this match
('IPL0715', 'RCB', 'DC', '2024-05-12', 2.0, 0, 20),
('IPL0714', 'RCB', 'DC', '2024-05-12', 2.0, 1, 18),
('IPL0701', 'RCB', 'DC', '2024-05-12', NULL, NULL, NULL), -- Pant suspended
('IPL0706', 'RCB', 'DC', '2024-05-12', NULL, NULL, NULL),
('IPL0712', 'RCB', 'DC', '2024-05-12', NULL, NULL, NULL),
('IPL0707', 'RCB', 'DC', '2024-05-12', NULL, NULL, NULL),
('IPL0704', 'RCB', 'DC', '2024-05-12', NULL, NULL, NULL),

-- Match 61: CSK vs RR on 2024-05-12. Matches T1=CSK, T2=RR
-- CSK Players
('IPL0207', 'CSK', 'RR', '2024-05-12', 4.0, 1, 26),
('IPL0213', 'CSK', 'RR', '2024-05-12', 4.0, 3, 22),
('IPL0202', 'CSK', 'RR', '2024-05-12', 4.0, 1, 30),
('IPL0211', 'CSK', 'RR', '2024-05-12', 4.0, 0, 35),
('IPL0209', 'CSK', 'RR', '2024-05-12', 4.0, 1, 40),
('IPL0201', 'CSK', 'RR', '2024-05-12', NULL, NULL, NULL),
('IPL0208', 'CSK', 'RR', '2024-05-12', NULL, NULL, NULL),
('IPL0203', 'CSK', 'RR', '2024-05-12', NULL, NULL, NULL),
('IPL0204', 'CSK', 'RR', '2024-05-12', NULL, NULL, NULL),
('IPL0210', 'CSK', 'RR', '2024-05-12', NULL, NULL, NULL),
('IPL0212', 'CSK', 'RR', '2024-05-12', NULL, NULL, NULL),
-- RR Players
('IPL0608', 'CSK', 'RR', '2024-05-12', 4.0, 2, 25),
('IPL0607', 'CSK', 'RR', '2024-05-12', 4.0, 1, 32),
('IPL0609', 'CSK', 'RR', '2024-05-12', 4.0, 1, 36),
('IPL0605', 'CSK', 'RR', '2024-05-12', 4.0, 2, 24),
('IPL0611', 'CSK', 'RR', '2024-05-12', 4.0, 0, 38),
('IPL0601', 'CSK', 'RR', '2024-05-12', NULL, NULL, NULL),
('IPL0602', 'CSK', 'RR', '2024-05-12', NULL, NULL, NULL),
